Gene,Pathway
ITGA9,IGF1R_Expanded
EGFR,IGF1R_Expanded
PPP2R1B,IGF1R_Expanded
PPP2R2D,IGF1R_Expanded
NTRK2,IGF1R_Expanded
RAC1,IGF1R_Expanded
CREB3L3,IGF1R_Expanded
NOS3,IGF1R_Expanded
COMP,IGF1R_Expanded
FGFR3,IGF1R_Expanded
PPP2R5E,IGF1R_Expanded
PTK2,IGF1R_Expanded
EIF4B,IGF1R_Expanded
COL9A2,IGF1R_Expanded
INS,IGF1R_Expanded
VWF,IGF1R_Expanded
COL4A2,IGF1R_Expanded
GNB3,IGF1R_Expanded
HRAS,IGF1R_Expanded
FGF21,IGF1R_Expanded
PPP2R5D,IGF1R_Expanded
GNB5,IGF1R_Expanded
KDR,IGF1R_Expanded
IFNA21,IGF1R_Expanded
LAMB1,IGF1R_Expanded
PCK2,IGF1R_Expanded
G6PC1,IGF1R_Expanded
CHRM2,IGF1R_Expanded
IL4R,IGF1R_Expanded
IL6,IGF1R_Expanded
FGF20,IGF1R_Expanded
CHUK,IGF1R_Expanded
CSF3R,IGF1R_Expanded
CCNE2,IGF1R_Expanded
FGF4,IGF1R_Expanded
PIK3R2,IGF1R_Expanded
PDGFRB,IGF1R_Expanded
YWHAH,IGF1R_Expanded
BCL2,IGF1R_Expanded
CASP9,IGF1R_Expanded
VTN,IGF1R_Expanded
PPP2R3C,IGF1R_Expanded
CHAD,IGF1R_Expanded
IKBKB,IGF1R_Expanded
PRKCA,IGF1R_Expanded
CDC37,IGF1R_Expanded
EFNA2,IGF1R_Expanded
ITGA2,IGF1R_Expanded
RAF1,IGF1R_Expanded
COL2A1,IGF1R_Expanded
HSP90B1,IGF1R_Expanded
COL1A2,IGF1R_Expanded
RXRA,IGF1R_Expanded
COL6A6,IGF1R_Expanded
IL6R,IGF1R_Expanded
IFNA13,IGF1R_Expanded
PHLPP1,IGF1R_Expanded
NFKB1,IGF1R_Expanded
FGF19,IGF1R_Expanded
PKN1,IGF1R_Expanded
FGF6,IGF1R_Expanded
RPS6KB2,IGF1R_Expanded
IFNA16,IGF1R_Expanded
ITGB1,IGF1R_Expanded
ANGPT1,IGF1R_Expanded
COL9A1,IGF1R_Expanded
MTOR,IGF1R_Expanded
BDNF,IGF1R_Expanded
GNG12,IGF1R_Expanded
CREB3L2,IGF1R_Expanded
FN1,IGF1R_Expanded
CSF3,IGF1R_Expanded
STAT3,IGF1R_Expanded
FGFR1,IGF1R_Expanded
ATF2,IGF1R_Expanded
ITGA5,IGF1R_Expanded
OSMR,IGF1R_Expanded
EFNA3,IGF1R_Expanded
GNG3,IGF1R_Expanded
MCL1,IGF1R_Expanded
CDK4,IGF1R_Expanded
BCL2L11,IGF1R_Expanded
GSK3B,IGF1R_Expanded
FLT1,IGF1R_Expanded
PRLR,IGF1R_Expanded
PDGFRA,IGF1R_Expanded
ITGA11,IGF1R_Expanded
PRKAA1,IGF1R_Expanded
NTF3,IGF1R_Expanded
IFNA4,IGF1R_Expanded
PPP2R5B,IGF1R_Expanded
COL4A6,IGF1R_Expanded
MAPK1,IGF1R_Expanded
HSP90AA1,IGF1R_Expanded
IL7,IGF1R_Expanded
COL1A1,IGF1R_Expanded
PGF,IGF1R_Expanded
ITGA3,IGF1R_Expanded
MAGI1,IGF1R_Expanded
COL4A1,IGF1R_Expanded
LAMC3,IGF1R_Expanded
COL6A1,IGF1R_Expanded
F2R,IGF1R_Expanded
BAD,IGF1R_Expanded
FGF16,IGF1R_Expanded
PPP2R5C,IGF1R_Expanded
FOXO3,IGF1R_Expanded
IGF1R,IGF1R_Expanded
EGF,IGF1R_Expanded
PIK3R3,IGF1R_Expanded
RPTOR,IGF1R_Expanded
ATF6B,IGF1R_Expanded
FGF2,IGF1R_Expanded
CSH1,IGF1R_Expanded
STAT5A,IGF1R_Expanded
GNGT2,IGF1R_Expanded
ITGB7,IGF1R_Expanded
SOS1,IGF1R_Expanded
COL6A3,IGF1R_Expanded
GNB2,IGF1R_Expanded
EFNA1,IGF1R_Expanded
MAPK3,IGF1R_Expanded
ERBB2,IGF1R_Expanded
EPHA2,IGF1R_Expanded
LAMA1,IGF1R_Expanded
NR4A1,IGF1R_Expanded
G6PC3,IGF1R_Expanded
PCK1,IGF1R_Expanded
FGFR2,IGF1R_Expanded
CDKN1B,IGF1R_Expanded
RPS6KB1,IGF1R_Expanded
CCND3,IGF1R_Expanded
PPP2R2B,IGF1R_Expanded
FGFR4,IGF1R_Expanded
ITGA10,IGF1R_Expanded
ITGAV,IGF1R_Expanded
ITGB3,IGF1R_Expanded
JAK1,IGF1R_Expanded
PPP2CB,IGF1R_Expanded
LAMB2,IGF1R_Expanded
CREB1,IGF1R_Expanded
JAK3,IGF1R_Expanded
LAMC1,IGF1R_Expanded
ITGB4,IGF1R_Expanded
GNG2,IGF1R_Expanded
GNGT1,IGF1R_Expanded
VEGFD,IGF1R_Expanded
CREB3L4,IGF1R_Expanded
GNG8,IGF1R_Expanded
IL2RA,IGF1R_Expanded
IFNA17,IGF1R_Expanded
TEK,IGF1R_Expanded
JAK2,IGF1R_Expanded
EPOR,IGF1R_Expanded
AKT2,IGF1R_Expanded
YWHAQ,IGF1R_Expanded
PRL,IGF1R_Expanded
ANGPT2,IGF1R_Expanded
PIK3AP1,IGF1R_Expanded
C8ORF44-SGK3,IGF1R_Expanded
LAMA5,IGF1R_Expanded
PIK3CB,IGF1R_Expanded
GRB2,IGF1R_Expanded
AKT1,IGF1R_Expanded
ITGB8,IGF1R_Expanded
MTCP1,IGF1R_Expanded
EPO,IGF1R_Expanded
PKN2,IGF1R_Expanded
SPP1,IGF1R_Expanded
CSF1,IGF1R_Expanded
ERBB3,IGF1R_Expanded
TGFA,IGF1R_Expanded
FGF8,IGF1R_Expanded
CHRM1,IGF1R_Expanded
YWHAB,IGF1R_Expanded
SGK3,IGF1R_Expanded
IFNA2,IGF1R_Expanded
IKBKG,IGF1R_Expanded
LAMC2,IGF1R_Expanded
SYK,IGF1R_Expanded
PPP2R1A,IGF1R_Expanded
BCL2L1,IGF1R_Expanded
PIK3R5,IGF1R_Expanded
IBSP,IGF1R_Expanded
AKT3,IGF1R_Expanded
FGF23,IGF1R_Expanded
FGF5,IGF1R_Expanded
NTF4,IGF1R_Expanded
KITLG,IGF1R_Expanded
HGF,IGF1R_Expanded
IL3RA,IGF1R_Expanded
PKN3,IGF1R_Expanded
EIF4E,IGF1R_Expanded
CDKN1A,IGF1R_Expanded
CCND2,IGF1R_Expanded
MAGI2,IGF1R_Expanded
CREB3L1,IGF1R_Expanded
GNG13,IGF1R_Expanded
FGF22,IGF1R_Expanded
LAMB3,IGF1R_Expanded
IFNA6,IGF1R_Expanded
DDIT4,IGF1R_Expanded
LPAR3,IGF1R_Expanded
PDPK1,IGF1R_Expanded
VEGFA,IGF1R_Expanded
ERBB4,IGF1R_Expanded
PIK3CA,IGF1R_Expanded
PPP2R2A,IGF1R_Expanded
CRTC2,IGF1R_Expanded
PIK3CG,IGF1R_Expanded
MYC,IGF1R_Expanded
PPP2R2C,IGF1R_Expanded
IFNA5,IGF1R_Expanded
RELN,IGF1R_Expanded
CD19,IGF1R_Expanded
IL2RB,IGF1R_Expanded
ANGPT4,IGF1R_Expanded
MET,IGF1R_Expanded
FGF10,IGF1R_Expanded
IFNA7,IGF1R_Expanded
SGK1,IGF1R_Expanded
IGF2,IGF1R_Expanded
GNG11,IGF1R_Expanded
CREB3,IGF1R_Expanded
CSH2,IGF1R_Expanded
COL9A3,IGF1R_Expanded
FLT3LG,IGF1R_Expanded
FLT3,IGF1R_Expanded
PTEN,IGF1R_Expanded
GYS1,IGF1R_Expanded
FGF1,IGF1R_Expanded
GNG7,IGF1R_Expanded
EFNA5,IGF1R_Expanded
CREB5,IGF1R_Expanded
LPAR1,IGF1R_Expanded
FASLG,IGF1R_Expanded
INSR,IGF1R_Expanded
CDK2,IGF1R_Expanded
IL7R,IGF1R_Expanded
IFNA14,IGF1R_Expanded
PDGFA,IGF1R_Expanded
FGF3,IGF1R_Expanded
VEGFC,IGF1R_Expanded
NTRK1,IGF1R_Expanded
EIF4E2,IGF1R_Expanded
PIK3R6,IGF1R_Expanded
CDK6,IGF1R_Expanded
FGF18,IGF1R_Expanded
TLR4,IGF1R_Expanded
OSM,IGF1R_Expanded
THBS2,IGF1R_Expanded
COL6A5,IGF1R_Expanded
LPAR4,IGF1R_Expanded
TP53,IGF1R_Expanded
FLT4,IGF1R_Expanded
EIF4E1B,IGF1R_Expanded
CSF1R,IGF1R_Expanded
PDGFC,IGF1R_Expanded
GNB1,IGF1R_Expanded
GYS2,IGF1R_Expanded
LPAR6,IGF1R_Expanded
TCL1B,IGF1R_Expanded
FGF9,IGF1R_Expanded
NRAS,IGF1R_Expanded
RBL2,IGF1R_Expanded
MAP2K1,IGF1R_Expanded
THBS1,IGF1R_Expanded
ITGA4,IGF1R_Expanded
HSP90AB1,IGF1R_Expanded
MAP2K2,IGF1R_Expanded
ITGB5,IGF1R_Expanded
TSC1,IGF1R_Expanded
IL4,IGF1R_Expanded
IFNB1,IGF1R_Expanded
IFNAR2,IGF1R_Expanded
CCNE1,IGF1R_Expanded
BRAF,IGF1R_Expanded
RHEB,IGF1R_Expanded
GNG5,IGF1R_Expanded
ATF4,IGF1R_Expanded
IFNA10,IGF1R_Expanded
CCND1,IGF1R_Expanded
COL4A3,IGF1R_Expanded
LAMA3,IGF1R_Expanded
TNR,IGF1R_Expanded
GH2,IGF1R_Expanded
GHR,IGF1R_Expanded
TLR2,IGF1R_Expanded
EFNA4,IGF1R_Expanded
NGFR,IGF1R_Expanded
MLST8,IGF1R_Expanded
IL2,IGF1R_Expanded
BRCA1,IGF1R_Expanded
IL3,IGF1R_Expanded
TCL1A,IGF1R_Expanded
IRS2,IGF1R_Expanded
TNXB,IGF1R_Expanded
YWHAE,IGF1R_Expanded
KRAS,IGF1R_Expanded
VEGFB,IGF1R_Expanded
RPS6,IGF1R_Expanded
AREG,IGF1R_Expanded
NGF,IGF1R_Expanded
RELA,IGF1R_Expanded
THEM4,IGF1R_Expanded
ITGA6,IGF1R_Expanded
YWHAG,IGF1R_Expanded
PIK3R1,IGF1R_Expanded
GH1,IGF1R_Expanded
PHLPP2,IGF1R_Expanded
FGF17,IGF1R_Expanded
TSC2,IGF1R_Expanded
LPAR5,IGF1R_Expanded
PDGFD,IGF1R_Expanded
IFNA1,IGF1R_Expanded
ITGA2B,IGF1R_Expanded
GNB4,IGF1R_Expanded
ITGA1,IGF1R_Expanded
THBS3,IGF1R_Expanded
ITGA8,IGF1R_Expanded
IL2RG,IGF1R_Expanded
KIT,IGF1R_Expanded
IGH,IGF1R_Expanded
TNN,IGF1R_Expanded
PPP2CA,IGF1R_Expanded
PPP2R3A,IGF1R_Expanded
LAMA4,IGF1R_Expanded
STK11,IGF1R_Expanded
MDM2,IGF1R_Expanded
PDGFB,IGF1R_Expanded
IFNA8,IGF1R_Expanded
IGF1,IGF1R_Expanded
FGF7,IGF1R_Expanded
SGK2,IGF1R_Expanded
LAMA2,IGF1R_Expanded
ITGA7,IGF1R_Expanded
G6PC2,IGF1R_Expanded
COL4A4,IGF1R_Expanded
GNG4,IGF1R_Expanded
IFNAR1,IGF1R_Expanded
PPP2R5A,IGF1R_Expanded
GNG10,IGF1R_Expanded
PIK3CD,IGF1R_Expanded
SHC1,IGF1R_Expanded
IRS1,IGF1R_Expanded
PRKAA2,IGF1R_Expanded
MYB,IGF1R_Expanded
EREG,IGF1R_Expanded
ITGB6,IGF1R_Expanded
LPAR2,IGF1R_Expanded
TNC,IGF1R_Expanded
SOS2,IGF1R_Expanded
THBS4,IGF1R_Expanded
LAMB4,IGF1R_Expanded
EIF4EBP1,IGF1R_Expanded
COL4A5,IGF1R_Expanded
PPP2R3B,IGF1R_Expanded
COL6A2,IGF1R_Expanded
YWHAZ,IGF1R_Expanded
